Part of speech,Rank,English translation,Russian word
adjective,495. ,dark,темный 
noun,496. ,"mountain, hill",гора 
noun,497. ,"physician, doctor",врач 
noun,498. ,"border, edge; land, country",край 
verb,499. ,"to try, endeavour",стараться 
adjective,500. ,"better, best",лучший 
Part of speech,Rank ,English translation  ,Russian word  
noun,501. ,river,река 
adjective,502. ,military,военный 
noun,503. ,"measure, step",мера 
adjective,504. ,"terrible, frightful",страшный 
adverb,505. ,"quite, fully",вполне 
verb,506. ,to call,звать 
verb,507. ,"to happen, occur, take place",произойти 
preposition,508. ,forward,вперед 
adverb,509. ,slowly,медленно 
preposition,510. ,"by, near, close by",возле 
adverb,511. ,"in now way, by no means",никак 
verb,512. ,"to be occupied, engage",заниматься 
noun,513. ,"action, effect",действие 
adverb,514. ,enough; rather,довольно 
noun,515. ,thing,вещь 
adjective,516. ,necessary,необходимый 
noun,517. ,move,ход 
noun,518. ,pain,боль 
noun,519. ,"fate, fortune, destiny",судьба 
noun,520. ,"cause, reason, motive",причина 
verb,521. ,"to lay down, put down, place",положить 
adverb,522. ,"hardly, just, barely",едва 
noun,523. ,"line, boundary; trait",черта 
noun,524. ,"girl, little girl(See #326)",девочка 
adjective,525. ,"light, easy",лёгкий 
noun,526. ,hair,волос 
verb,527. ,"to buy, purchase",купить 
noun,528. ,"number, size, room, issue",номер 
adjective,529. ,main,основной 
adjective,530. ,wide,широкий 
verb,531. ,to die,умереть 
adverb,532. ,"far, far off",далеко 
adverb,533. ,badly,плохо 
noun,534. ,"head, chief",глава 
adjective,535. ,"beautiful; masterrussian, dot com",красивый 
adjective,536. ,grey; dull,серый 
verb,537. ,to drink,пить 
noun,538. ,"commander, commanding officer",командир 
adverb,539. ,usually,обычно 
noun,540. ,party,партия 
noun,541. ,"problem, issue",проблема 
noun,542. ,fear,страх 
verb,543. ,"to pass, go;study(See #334)",проходить 
adverb,544. ,"clear, clearly",ясно 
verb,545. ,"to take away, take off;photograph",снять 
noun,546. ,paper,бумага 
noun,547. ,hero,герой 
noun,548. ,"pair, couple",пара 
noun,549. ,State,государство 
noun,550. ,"village, country",деревня 
noun,551. ,speech,речь 
verb,552. ,to begin,начаться 
noun,553. ,"means, remedy",средство 
noun,554. ,"position, posture, condition, state",положение 
noun,555. ,"tie, bond; connection, relation",связь 
adverb,556. ,"quickly, fast, soon",скоро 
adjective,557. ,"small, not great",небольшой 
verb,558. ,"to present, introduce, imagine(See #586)",представлять 
adverb,559. ,tomorrow,завтра 
verb,560. ,to explain,объяснить 
adjective,561. ,"empty, hollow; idle",пустой 
verb,562. ,"to pronounce, say, utter",произнести 
adjective,563. ,human,человеческий 
verb,564. ,"to please, like",нравиться 
adverb,565. ,"once, one day",однажды 
preposition,566. ,"past, by",мимо 
adverb,567. ,"otherwise, differentlyl",иначе 
verb,568. ,"to exist, to be",существовать 
noun,569. ,class,класс 
verb,570. ,"turn out well, succeed, manage",удаться 
adjective,571. ,"thick, heavy, fat",толстый 
noun,572. ,"goal, object, target",цель 
preposition,573. ,through,сквозь 
verb,574. ,"to fit, fall; have to",прийтись 
adjective,575. ,"clean, pure",чистый 
noun,576. ,to know(See #51),знать 
noun,578. ,professor,профессор 
noun,579. ,"gentleman, Mr.",господин 
noun,580. ,"happiness, luck",счастье 
adjective,581. ,"thin, skinny; masterrussian.com",худой 
noun,582. ,spirit,дух 
noun,583. ,plan,план 
adjective,584. ,"somebody else's;strange, foreign",чужой 
noun,585. ,hall,зал 
verb,586. ,"to presetn, produce, introduce(See #558)",представить 
adjective,587. ,special,особый 
noun,588. ,"director, manager",директор 
adjective,589. ,"former, ex-",бывший 
noun,590. ,memory,память 
adjective,591. ,"near, similar; intimate",близкий 
pronoun,592. ,this,сей 
noun,593. ,"result, outcome",результат 
adjective,594. ,sick,больной 
adjective,595. ,"given, present",данный 
adverb,596. ,"to the point, at the same time",кстати 
verb,597. ,"to call, name(See #356)",назвать 
noun,598. ,"track, footprint",след 
verb,599. ,to smile(See #605),улыбаться 
noun,600. ,bottle,бутылка 
Part of speech,Rank ,English translation  ,Russian word  
adverb,601. ,with difficulty,трудно 
noun,602. ,"condition, term",условие 
preposition,603. ,before,прежде 
noun,604. ,"mind, brains, intellect",ум 
verb,605. ,to smile(See #599),улыбнуться 
noun,606. ,process,процесс 
noun,607. ,"picture, painting",картина 
preposition,608. ,instead,вместо 
adjective,609. ,"elder, senior",старший 
adverb,610. ,"easily, lightly",легко 
noun,611. ,center,центр 
adjective,612. ,"similar, like",подобный 
adverb,613. ,"as… as possible(as in ""as soon as possible"")",возможно 
preposition,614. ,"by, near",около 
verb,615. ,to laugh,смеяться 
cardinal numberinal number,616. ,hundred,сто 
noun,617. ,future,будущее 
verb,618. ,"to snatch, seize; be sufficient(See #636)",хватать  
noun,619. ,number,число 
pronoun,620. ,"any, every",всякое 
noun,621. ,ruble,рубль 
verb,622. ,to feel,почувствовать 
verb,623. ,to bring; masterrussian,принести 
noun,624. ,"faith, belief",вера 
adverb,625. ,quiet; not … at all,вовсе 
noun,626. ,"blow, stroke",удар 
noun,627. ,telephone,телефон 
noun,628. ,knee,колено 
verb,629. ,"to agree, consent",согласиться 
cardinal numberinal number,630. ,"little, few, not enough(See #384)",мало 
noun,631. ,"corridor, passage",коридор 
noun,632. ,"muzhik, man",мужик 
adjective,633. ,right,правый 
noun,634. ,author,автор 
adjective,635. ,"cold, cool",холодный 
verb,636. ,"to snatch, seize, suffice(See #618)",хватить 
pronoun,637. ,many,многие 
noun,638. ,"meeting, reception",встреча 
noun,639. ,"study, room, office suite",кабинет 
noun,640. ,document,документ 
noun,641. ,"aircraft, aeroplane",самолет 
adverb,642. ,"down, downwards",вниз 
verb,643. ,"to take, admit, accept (See #481)",принимать 
noun,644. ,"game, play",игра 
noun,645. ,story,рассказ 
noun,646. ,bread,хлеб 
noun,647. ,development,развитие 
verb,648. ,to kill,убить 
adjective,649. ,"own, native, dear",родной 
adjective,650. ,open,открытый 
adverb,651. ,less,менее 
verb,652. ,"to offer, propose, suggest",предложить 
adjective,653. ,yellow,желтый 
verb,654. ,"to fit, fall; have to",приходиться 
verb,655. ,to drink,выпить 
verb,656. ,"to cry, shout(See #447)",крикнуть 
noun,657. ,"tube, roll, pipe",трубка 
noun,658. ,enemy,враг 
verb,659. ,"to show, display",показывать 
cardinal number,660. ,two,двое 
noun,661. ,doctor,доктор 
noun,662. ,palm,ладонь 
verb,663. ,"to call, send(See #821)",вызвать 
adverb,664. ,quietly,спокойно 
verb,665. ,to ask,попросить 
noun,666. ,science,наука 
noun,667. ,lieutenant,лейтенант 
noun,668. ,"service, work",служба 
verb,669. ,"to turn out, find oneself(See #183)",оказываться 
verb,670. ,to bring,привести 
cardinal number,671. ,forty,сорок 
noun,672. ,"bill, account",счет 
verb,673. ,to return,возвращаться 
adjective,674. ,golden,золотой 
adjective,675. ,local,местный 
noun,676. ,kitchen,кухня 
adjective,677. ,"large, big, prominent",крупный 
noun,678. ,"decision, conclusion",решение 
noun,679. ,bride (See #288); young (as an adjective),молодая 
cardinal number,680. ,thirty,тридцать 
noun,681. ,"novel, romance",роман 
verb,682. ,to demand,требовать 
noun,683. ,company,компания 
adjective,684. ,frequent,частый 
adjective,685. ,Russian,российский 
adjective,686. ,working,рабочий 
verb,687. ,to lose,потерять 
noun,688. ,current,течение 
adjective,689. ,dark blue,синий 
adverb,690. ,"so much, so many",столько 
adjective,691. ,warm,теплый 
noun,692. ,"meter, metre",метр 
verb,693. ,"to reach; get, obtain",достать 
adjective,694. ,"ferreous, iron",железный 
noun,695. ,institute,институт 
verb,696. ,"to report, let know",сообщить 
noun,697. ,interes,интерес 
adjective,698. ,"usual, ordinary",обычный 
verb,699. ,"to appear, show up(See #335)",появляться 
verb,700. ,to fall,упасть 
Part of speech,Rank ,English translation  ,Russian word  
adjective,701. ,"remaining, the rest of",остальной 
noun,702. ,half,половина 
adjective,703. ,Moscow,московский 
cardinal number,704. ,six,шесть 
verb,705. ,"to come, arrive, turn out",получиться 
noun,706. ,quality,качество 
noun,707. ,"battle, fight, combat",бой 
noun,708. ,neck,шея 
adverb,709. ,out,вон 
noun,710. ,idea,идея 
adverb,711. ,"apparently, seemingly",видимо 
adverb,712. ,"enough, sufficiently",достаточно 
verb,713. ,"to accompany, set off; conduct; spend (See #973)",провести 
adjective,714. ,important,важный 
noun,715. ,grass,трава 
noun,716. ,"grandfather, old man",дед 
noun,717. ,consciousness,сознание 
noun,718. ,"parent; masterrussian, dot, com",родитель 
verb,719. ,to forgive,простить 
verb,720. ,"to beat, hit",бить 
noun,721. ,tea,чай 
adjective,722. ,late,поздний 
verb,723. ,to nod,кивнуть 
noun,724. ,"family, clan, generation",род 
verb,725. ,to disappear,исчезнуть 
adjective,726. ,thin,тонкий 
adjective,727. ,German,немецкий 
noun,728. ,sound,звук 
verb,729. ,"to return, give back",отдать 
noun,730. ,"shop, store",магазин 
noun,731. ,president; director,президент 
noun,732. ,poet,поэт 
noun,733. ,"gratitude, thanks",спасибо 
noun,734. ,"illness, sickness, disease",болезнь 
noun,735. ,event,событие 
verb,736. ,to help (See #857),помочь 
noun,737. ,skin,кожа 
noun,738. ,"leaf, sheet",лист 
verb,739. ,to send,слать 
verb,740. ,"to remember, recall",вспоминать 
adjective,741. ,"beautiful, fine",прекрасный 
noun,742. ,tear,слеза 
noun,743. ,hope,надежда 
adverb,744. ,"silently, without a word",молча 
adverb,745. ,strongly,сильно 
adjective,746. ,correct; faithful; reliable,верный 
noun,747. ,literature,литература 
noun,748. ,weapon,оружие 
adjective,749. ,ready,готовый 
noun,750. ,"smell, odour, scent",запах 
adverb,751. ,"unexpectedly, suddenly",неожиданно 
adverb,752. ,yesterday,вчера 
verb,753. ,"to take breath, to sigh",вздохнуть 
noun,754. ,role,роль 
noun,755. ,"growth, increase; height",рост 
noun,756. ,nature,природа 
adjective,757. ,political,политический 
noun,758. ,"dot, point",точка 
noun,759. ,star,звезда 
verb,760. ,to sing,петь 
verb,761. ,to sit down,садиться 
noun,762. ,surname,фамилия 
noun,763. ,"character, disposition, temper",характер 
misc,764. ,please,пожалуйста 
adverb,765. ,higher,выше 
noun,766. ,officer,офицер 
noun,767. ,crowd,толпа 
verb,768. ,"to stop, cease",перестать 
verb,769. ,"to fit, fall; have to",придтись 
noun,770. ,level,уровень 
adjective,771. ,unknown,неизвестный 
noun,772. ,armchair,кресло 
noun,773. ,"woman, wife, old woman, (See #911)",баба 
noun,774. ,a second,секунда 
verb,775. ,"to grant, bestow",пожаловать 
noun,776. ,bank,банк 
noun,777. ,experience,опыт 
adjective,778. ,"quiet, low, scelent",тихий 
misc,779. ,"so far as, since",поскольку 
noun,780. ,(high) boot,сапог 
noun,781. ,rule,правило 
noun,782. ,glass,стекло 
verb,783. ,"to receive, get (See #239)",получать 
adjective,784. ,"inside, internal",внутренний 
noun,785. ,daughter,дочь 
verb,786. ,to call oneself,называться 
verb,787. ,to hope,надеяться 
noun,788. ,"member, limb",член 
verb,789. ,"to stretch, extend",протянуть 
adjective,790. ,State,государственный 
noun,791. ,"ten, dozens",десяток 
adjective,792. ,deep,глубокий 
noun,793. ,flower,цветок 
misc,794. ,"ah!, oh!",ах 
noun,795. ,wish,желание 
noun,796. ,rain,дождь 
preposition,797. ,"before, in front of",впереди 
verb,798. ,"to come up, approach;to fit(See #361)",подходить 
adverb,799. ,"many, much, a lot of(See #187)",много 
noun,800. ,forehead,лоб 
Part of speech,Rank ,English translation  ,Russian word  
noun,801. ,smile,улыбка 
noun,802. ,"fight, struggle",борьба 
noun,803. ,collar,ворот 
noun,804. ,"box, case",ящик 
noun,805. ,"floor, storey",этаж 
verb,806. ,to serve,служить 
adverb,807. ,"again, once more",вновь 
adjective,808. ,"blue, sky-blue",голубой 
misc,809. ,"there is nothing, there is no need",нечего 
noun,810. ,revolution,революция 
adverb,811. ,for the first time,впервые 
noun,812. ,neighbour,сосед 
noun,813. ,sister,сестра 
adjective,814. ,long,долгий 
pronoun,815. ,whose,чей 
verb,816. ,to believe,поверить 
noun,817. ,situation,ситуация 
verb,818. ,"to look, give a glance",взглянуть 
adjective,819. ,weak,слабый 
noun,820. ,quantity,количество 
verb,821. ,"to call, send",вызывать (See #663) 
adjective,822. ,"confident, sure",уверенный 
noun,823. ,exit,выход 
noun,824. ,"advice; masterrussian, dot com",совет 
noun,825. ,"fool, idiot",дурак 
adjective,826. ,"dear, loved",любимый 
noun,827. ,"union, alliance; conjunction",союз 
noun,828. ,summer,лето 
verb,829. ,to expect,ожидать 
adjective,830. ,"alien, strange",пришлый 
verb,831. ,to hang,висеть 
noun,832. ,border,граница 
noun,833. ,"colour, color",цвет 
adjective,834. ,serious,серьезный 
verb,835. ,"to create, establish",создать 
adverb,836. ,interestingly,интересно 
noun,837. ,freedom,свобода 
conjunction,838. ,"but, but then",зато 
noun,839. ,chair,стул 
verb,840. ,"to leave, depart",уехать 
noun,841. ,train,поезд 
noun,842. ,music,музыка 
adjective,843. ,"quick, fast",быстрый 
noun,844. ,shadow,тень 
noun,845. ,horse,лошадь 
noun,846. ,field,поле 
verb,847. ,to look,выглядеть 
verb,848. ,"to study, learn",учиться 
adjective,849. ,left,левый 
verb,850. ,"to talk, speak",разговаривать 
adjective,851. ,"child's, children's",детский 
noun,852. ,"type, model",тип 
noun,853. ,"court, law-court",суд 
adjective,854. ,"related, connected, tied-up",связанный 
adjective,855. ,hot,горячий 
noun,856. ,"square, area",площадь 
verb,857. ,"to help, assist(See #736)",помогать 
adjective,858. ,happy,счастливый 
verb,859. ,to turn,повернуться 
verb,860. ,"to allow, permit",позволить 
verb,861. ,to meet,встретить 
noun,862. ,"gladness, joy",радость 
adjective,863. ,sharp; spicy,острый 
noun,864. ,age,возраст 
noun,865. ,"organ, body",орган 
noun,866. ,map,карта 
verb,867. ,"to enter, come in",входить 
verb,868. ,"to discover, find out",обнаружить 
noun,869. ,king,король 
noun,870. ,"glory, fame",слава 
noun,871. ,colonel,полковник 
adjective,872. ,"shallow, small",мелкий 
noun,873. ,"side, flank",бок 
noun,874. ,price,цена 
noun,875. ,information,информация 
noun,876. ,brain,мозг 
noun,877. ,pleasure,удовольствие 
noun,878. ,will,воля 
noun,879. ,"oblast, province; field",область 
noun,880. ,roof,крыша 
verb,881. ,to carry,нести 
adverb,882. ,"back, backwards",обратно 
adjective,883. ,"contemporary, modern, up-to-date",современный 
noun,884. ,"lady, partner, queen",дама 
cardinal number,885. ,seven,семь 
adjective,886. ,"cheerful, merry",веселый 
verb,887. ,to send,прислать 
noun,888. ,"garden, yard",сад 
noun,889. ,government,правительство 
adjective,890. ,"nice, sweet, dear",милый 
verb,891. ,"to treat, regard, relate",относиться 
verb,892. ,"to arise, appear(See #951)",возникать 
misc,893. ,"he says, they say, etc.",мол 
verb,894. ,to repeat,повторить 
noun,895. ,"name, title",название 
adjective,896. ,"average, middle",средний 
noun,897. ,example,пример 
adverb,898. ,impossible,невозможно 
noun,899. ,mirror,зеркало 
verb,900. ,"to perish, be killed",погибнуть 
Part of speech,Rank ,English translation  ,Russian word  
adjective,901. ,American,американский 
noun,902. ,smoke,дым 
verb,903. ,to burn,гореть 
verb,904. ,to cry,плакать 
adverb,905. ,"very, highly, greatly",весьма 
noun,906. ,fact,факт 
verb,907. ,to move,двигаться 
noun,908. ,fish,рыба 
verb,909. ,to add,добавить 
verb,910. ,"to wonder, be surprised",удивиться 
noun,911. ,grandmother(See #773),бабушка 
noun,912. ,wine,вино 
conjunction,913. ,for,ибо 
noun,914. ,"teacher, instructor",учитель 
verb,915. ,to act,действовать 
adverb,916. ,"carefully, cautiously",осторожно 
noun,917. ,"circle; masterrussian, dot com",круг 
noun,918. ,"dad, daddy(See #165)",папа 
adverb,919. ,"correctly, properly",правильно 
adverb,920. ,"recently, lately",недавно 
verb,921. ,"to hold on, behave",держаться 
adverb,922. ," moreover, and what's more",причем 
verb,923. ,to fly,лететь 
verb,924. ,to wear,носить 
noun,925. ,"occasion, reason; bridle",повод 
noun,926. ,camp,лагерь 
noun,927. ,bird,птица 
noun,928. ,ship,корабль 
noun,929. ,opinion,мнение 
adjective,930. ,night,ночной 
adjective,931. ,healthy,здоровый 
noun,932. ,winter,зима 
adjective,933. ,dry,сухой 
noun,934. ,"kilometre, kilometer",километр 
noun,935. ,bed,кровать 
verb,936. ,"to get used to, to grow accustomed to",привыкнуть 
pronoun,937. ,"et cetera, other",прочее 
adjective,938. ,free,свободный 
noun,939. ,staircase,лестница 
particle,940. ,"really, surely",неужели 
adverb,941. ,"without fail, be sure",обязательно 
adverb,942. ,"up, upwards",вверх 
noun,943. ,childhood,детство 
noun,944. ,island,остров 
noun,945. ,article,статья 
verb,946. ,"to call, to telephone",позвонить 
adverb,947. ,so,столь 
verb,948. ,"to interfere, prevent; mix",мешать 
noun,949. ,vodka,водка 
noun,950. ,darkness,темнота 
verb,951. ,"to arise, spring up(See #892)",возникнуть 
adjective,952. ,capable (of),способный 
noun,953. ,station,станция 
verb,954. ,to wish,желать 
verb,955. ,"to try, test",попробовать 
verb,956. ,to come out,получаться 
noun,957. ,citizen,гражданин 
adverb,958. ,strangely,странно 
adverb,959. ,"soon, shortly",вскоре 
adjective,960. ,interesting,интересный 
noun,961. ,team; command,команда 
noun,962. ,"disease, illness",заболевание 
noun,963. ,"stomach, belly",живот 
verb,964. ,"to put, place, set",ставить 
preposition,965. ,for the sake of,ради 
noun,966. ,"silence, stillness",тишина 
adverb,967. ,"clearly, plainly",понятно 
noun,968. ,front,фронт 
noun,969. ,cheek,щека 
adverb,970. ,"terribly, awfully",страшно 
noun,971. ,"area, region",район 
adverb,972. ,probably(See #461),наверно 
verb,973. ,"to lead, escort; accompany(See #713)",проводить 
noun,974. ,expression,выражение 
adverb,975. ,slightly,слегка 
noun,976. ,"bag, sack",мешок 
verb,977. ,to promise,обещать 
adjective,978. ,on the way,дорогой 
verb,979. ,"to judge, try",судить 
noun,980. ,majority,большинство 
verb,981. ,"to gather, collect(See #479)",собраться 
noun,982. ,"operation, control",управление 
verb,983. ,to prick,колоть 
adjective,984. ,wet,мокрый 
noun,985. ,order,приказ 
adjective,986. ,straight,прямой 
verb,987. ,"to shout, cry out",закричать 
verb,988. ,to end,кончиться 
noun,989. ,bush,куст 
verb,990. ,to shoot,стрелять 
noun,991. ,"painter, artist",художник 
noun,992. ,sign,знак 
noun,993. ,factory,завод 
noun,994. ,fist,кулак 
verb,995. ,"to use, utilize, make use of",использовать 
noun,996. ,glass,стакан 
verb,997. ,to smell,пахнуть 
adverb,998. ,from here,отсюда 
noun,999. ,mouth,рот 
misc,1000. ,"it's time;at times, now and then(See #279)",пора 
